finish reading data
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/3567.json.txt 1
start processing: 3895
start processing: 3898
start processing: 3899
start processing: 3891
start processing: 3585
start processing: 3886
start processing: 3896
start processing: 3671
start processing: 3690
start processing: 3634
start processing: 3709
start processing: 3892
start processing: 3897
start processing: 3872
start processing: 3616
start processing: 390
start processing: 388
start processing: 3861
start processing: 39
start processing: 3894
start processing: 389
start processing: 3652
start processing: 5808
start processing: 5805
start processing: 5807
start processing: 5809
start processing: 5818
start processing: 5813
start processing: 5821
start processing: 5816
start processing: 5817
start processing: 5810
start processing: 5828
start processing: 5829
start processing: 5830
start processing: 5815
start processing: 5831
start processing: 5820
start processing: 5827
start processing: 583
start processing: 5806
start processing: 5812
start processing: 5822
start processing: 5814
start processing: 5836
start processing: 5823
start processing: 5824
start processing: 5832
start processing: 5825
start processing: 5819
start processing: 5837
start processing: 5811
start processing: 5842
start processing: 5847
start processing: 5845
start processing: 585
start processing: 5851
start processing: 5848
start processing: 5846
start processing: 5833
start processing: 584
start processing: 5838
start processing: 5849
start processing: 5841
start processing: 581
start processing: 5843
start processing: 5840
start processing: 5850
start processing: 5826
start processing: 5834
start processing: 5835
start processing: 7243
start processing: 7068
start processing: 7066
start processing: 7237
start processing: 7069
start processing: 7061
start processing: 7067
start processing: 7238
start processing: 7241
start processing: 7246
start processing: 7062
start processing: 7247
start processing: 7248
start processing: 725
start processing: 7235
start processing: 7240
tuples: [['kaczyński', 'is twin brother of', 'polish president', '3', '4', '4', '10', '12', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be twin brother of', 'polish president'], ['kaczyński', 'is twin brother of', 'late polish president', '3', '4', '4', '10', '11', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be twin brother of', 'late polish president'], ['kaczyński', 'is', 'twin brother', '3', '4', '4', '5', '7', '9', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be', 'twin brother'], ['kaczyński', 'is identical brother of', 'late polish president', '3', '4', '4', '10', '11', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be identical brother of', 'late polish president'], ['kaczyński', 'is brother of', 'polish president', '3', '4', '4', '10', '12', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be brother of', 'polish president'], ['kaczyński', 'is', 'identical brother', '3', '4', '4', '5', '6', '9', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be', 'identical brother'], ['kaczyński', 'is', 'identical twin brother', '3', '4', '4', '5', '6', '9', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be', 'identical twin brother'], ['kaczyński', 'is brother of', 'late polish president', '3', '4', '4', '10', '11', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be brother of', 'late polish president'], ['kaczyński', 'is identical twin brother of', 'late polish president', '3', '4', '4', '10', '11', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be identical twin brother of', 'late polish president'], ['kaczyński', 'is identical brother of', 'polish president', '3', '4', '4', '10', '12', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be identical brother of', 'polish president'], ['kaczyński', 'is identical twin brother of', 'polish president', '3', '4', '4', '10', '12', '14', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be identical twin brother of', 'polish president'], ['kaczyński', 'is', 'brother', '3', '4', '4', '5', '8', '9', '1.000', 'personal life -- kaczyński is the identical twin brother of the late polish president lech kaczyński .', 'JJ NN : NN VBZ DT JJ JJ NN IN DT JJ NN NN NN NN .', 'kaczyński', 'be', 'brother']]
start processing: 4886
start processing: 4891
start processing: 440
start processing: 4398
start processing: 4388
